4.221106e+01,2.962826e+00
4.271357e+01,2.647786e+00
4.321608e+01,2.914700e+00
4.371859e+01,3.243574e+00
4.422111e+01,3.205727e+00
4.472362e+01,1.583195e+00
4.522613e+01,1.555506e+00
4.572864e+01,4.741972e+00
4.623116e+01,1.043706e+00
4.673367e+01,2.534308e+00
4.723618e+01,6.998129e+00
4.773869e+01,2.752144e+00
4.824121e+01,1.807562e+00
4.874372e+01,2.326525e+00
4.924623e+01,2.975669e+00
4.974874e+01,2.789758e+00
5.025126e+01,1.860077e+00
5.075377e+01,2.511518e+00
5.125628e+01,4.558047e+00
5.175879e+01,4.984219e+00
5.226131e+01,2.388221e+00
5.276382e+01,1.178926e+00
5.326633e+01,1.984964e+00
5.376884e+01,2.925420e+00
5.427136e+01,3.679081e+00
5.477387e+01,2.790418e+00
5.527638e+01,6.844311e-01
5.577889e+01,1.440450e+00
5.628141e+01,2.183329e+00
5.678392e+01,2.332799e+00
5.728643e+01,4.190408e+00
5.778894e+01,4.246180e+00
5.829146e+01,7.536266e-01
5.879397e+01,1.475947e+00
5.929648e+01,9.456500e-01
5.979899e+01,9.348472e-01
6.030151e+01,1.570440e+00
6.080402e+01,1.469848e+00
6.130653e+01,1.664200e+00
6.180905e+01,6.645150e-01
6.231156e+01,2.043444e+00
6.281407e+01,1.512241e+00
6.331658e+01,1.044147e+00
6.381910e+01,1.774175e+00
6.432161e+01,1.844263e+00
6.482412e+01,1.275090e+00
6.532663e+01,1.454987e+00
6.582915e+01,1.683219e+00
6.633166e+01,1.651400e+00
6.683417e+01,2.385760e+00
6.733668e+01,1.976150e+00
6.783920e+01,1.796838e+00
6.834171e+01,5.389181e+00
6.884422e+01,9.646318e-01
6.934673e+01,1.793690e+00
6.984925e+01,1.024914e+00
7.035176e+01,1.923235e+00
7.085427e+01,2.065864e+00
7.135678e+01,9.976605e-01
7.185930e+01,3.228059e+00
7.236181e+01,1.092438e+00
7.286432e+01,3.446802e+00
7.336683e+01,3.304341e+00
7.386935e+01,1.091260e+00
7.437186e+01,5.610250e-01
7.487437e+01,8.750676e-01
7.537688e+01,2.472173e+00
7.587940e+01,4.036783e+00
7.638191e+01,1.274128e+00
7.688442e+01,1.285589e+00
7.738693e+01,8.487380e-01
7.788945e+01,1.103161e+00
7.839196e+01,1.337784e+00
7.889447e+01,3.199127e+00
7.939698e+01,1.380811e+00
7.989950e+01,2.277323e+00
8.040201e+01,1.508143e+00
8.090452e+01,2.204102e+00
8.140704e+01,4.384398e+00
8.190955e+01,1.869949e+00
8.241206e+01,2.357783e+00
8.291457e+01,1.173069e+00
8.341709e+01,8.082909e-01
8.391960e+01,1.819614e+00
8.442211e+01,1.613285e+00
8.492462e+01,1.228529e+00
8.542714e+01,6.065484e-01
8.592965e+01,2.743420e+00
8.643216e+01,4.430046e+00
8.693467e+01,1.735365e+00
8.743719e+01,5.349482e-01
8.793970e+01,8.374848e-01
8.844221e+01,1.310471e+00
8.894472e+01,2.776499e+00
8.944724e+01,1.571637e+00
8.994975e+01,1.947045e+00
9.045226e+01,1.144562e+00
9.095477e+01,1.655201e+00
9.145729e+01,1.817929e+00
9.195980e+01,4.207308e-01
9.246231e+01,1.706148e+00
9.296482e+01,1.649863e+00
9.346734e+01,8.288506e-01
9.396985e+01,7.024956e-01
9.447236e+01,2.846985e+00
9.497487e+01,4.430494e-01
9.547739e+01,2.099678e+00
9.597990e+01,2.809285e+00
9.648241e+01,1.603515e+00
9.698492e+01,1.238030e+00
9.748744e+01,3.186794e+00
9.798995e+01,3.291847e+00
9.849246e+01,1.217699e+00
9.899497e+01,2.609446e+00
9.949749e+01,3.264876e+00
1.000000e+02,8.261942e-01
